origin;destination;airline;departure;arrival;price;duration
GRU-Brasil;KIN-Jamaica;Lufthansa;2022-04-22T04:00+08:00;2022-04-22T15:00+03:00;3033.00;16
GRU-Brasil;LIS-Portugal;LATAM Airlines;2022-04-23T13:00+03:00;2022-04-23T13:00Z;2848.00;3
MEX-México;FEN-Brasil;American Airlines;2022-04-12T05:00-02:00;2022-04-13T08:00+02:00;3785.00;23
KIN-Jamaica;YYC-Canada;AirCanada;2022-04-29T15:00-08:00;2022-04-30T09:00-11:00;2454.00;21
JFK-Estados Unidos;MEX-México;Lufthansa;2022-04-26T06:00+02:00;2022-04-26T10:00-07:00;2918.00;13
MEX-México;GRU-Brasil;Emirates;2022-04-14T18:00-01:00;2022-04-14T14:00-07:00;4018.00;2
YYC-Canada;LIS-Portugal;Emirates;2022-04-24T03:00+02:00;2022-04-24T14:00-10:00;4542.00;23
MEX-México;LIS-Portugal;AirFrance;2022-04-15T17:00+10:00;2022-04-15T07:00-09:00;2871.00;9
JFK-Estados Unidos;PEK-China;LATAM Airlines;2022-04-09T09:00-03:00;2022-04-09T15:00-07:00;4441.00;10
PEK-China;FEN-Brasil;United Airlines;2022-04-08T19:00+10:00;2022-04-08T21:00-05:00;2796.00;17
JFK-Estados Unidos;FEN-Brasil;American Airlines;2022-04-01T08:00+08:00;2022-03-31T21:00-07:00;4024.00;4
PEK-China;KIN-Jamaica;Emirates;2022-04-02T21:00-06:00;2022-04-04T14:00+11:00;2696.00;24
MEX-México;FEN-Brasil;Lufthansa;2022-04-11T13:00+09:00;2022-04-11T07:00-03:00;4432.00;6
NRT-Japão;GRU-Brasil;Qatar Airways;2022-04-26T09:00+04:00;2022-04-26T09:00-12:00;2972.00;16
MEX-México;MEL-Austrália;Ethiopian Airlines;2022-04-20T15:00+03:00;2022-04-21T13:00+08:00;2669.00;17
NRT-Japão;KIN-Jamaica;United Airlines;2022-04-03T13:00+10:00;2022-04-03T09:00-10:00;3040.00;16
YYC-Canada;MEL-Austrália;American Airlines;2022-04-02T13:00+05:00;2022-04-03T18:00+11:00;2026.00;23
PEK-China;LIS-Portugal;Gol Airlines;2022-04-04T00:00-02:00;2022-04-05T07:00+11:00;2146.00;18
NRT-Japão;PEK-China;Ethiopian Airlines;2022-04-01T00:00+01:00;2022-04-02T03:00+11:00;4173.00;17
NRT-Japão;LIS-Portugal;Gol Airlines;2022-04-27T09:00-06:00;2022-04-28T18:00+11:00;4984.00;16
YYC-Canada;MEL-Austrália;Emirates;2022-04-19T02:00-05:00;2022-04-19T11:00Z;3191.00;4
NRT-Japão;GRU-Brasil;AirCanada;2022-04-28T16:00-01:00;2022-04-29T19:00+08:00;2746.00;18
JFK-Estados Unidos;YYC-Canada;Emirates;2022-04-01T07:00-10:00;2022-04-02T04:00-09:00;3897.00;20
PEK-China;GRU-Brasil;American Airlines;2022-04-22T01:00-08:00;2022-04-22T22:00+07:00;4602.00;6
KIN-Jamaica;MEL-Austrália;American Airlines;2022-04-19T02:00+09:00;2022-04-20T01:00+09:00;3052.00;23
MEX-México;YYC-Canada;AirFrance;2022-04-19T13:00+05:00;2022-04-19T21:00+07:00;2301.00;6
PEK-China;MEL-Austrália;Lufthansa;2022-04-02T20:00-12:00;2022-04-04T16:00+08:00;2857.00;24
PEK-China;MEL-Austrália;Emirates;2022-04-09T11:00-06:00;2022-04-10T01:00+07:00;2321.00;1
YYC-Canada;LIS-Portugal;Ethiopian Airlines;2022-04-17T03:00+11:00;2022-04-17T11:00+07:00;3846.00;12
JFK-Estados Unidos;YYC-Canada;AirCanada;2022-04-28T16:00+10:00;2022-04-28T03:00-04:00;3911.00;1
JFK-Estados Unidos;YYC-Canada;AirFrance;2022-04-20T22:00+03:00;2022-04-22T05:00+12:00;2272.00;22
GRU-Brasil;MEL-Austrália;LATAM Airlines;2022-04-22T21:00-05:00;2022-04-24T02:00+01:00;4775.00;23
MEX-México;YYC-Canada;Gol Airlines;2022-04-21T23:00Z;2022-04-22T03:00Z;4786.00;4
PEK-China;FEN-Brasil;Qatar Airways;2022-04-08T04:00-03:00;2022-04-08T13:00+01:00;2736.00;5
NRT-Japão;YYC-Canada;American Airlines;2022-04-07T03:00-08:00;2022-04-07T09:00-12:00;4847.00;10
FEN-Brasil;LIS-Portugal;Emirates;2022-04-01T12:00-07:00;2022-04-03T00:00+12:00;4105.00;17
JFK-Estados Unidos;PEK-China;Lufthansa;2022-04-23T14:00-05:00;2022-04-24T14:00-02:00;4678.00;21
MEX-México;MEL-Austrália;Gol Airlines;2022-04-30T01:00-02:00;2022-04-30T19:00+03:00;2588.00;13
GRU-Brasil;LIS-Portugal;Gol Airlines;2022-04-30T17:00+03:00;2022-05-01T13:00+07:00;3007.00;16
YYC-Canada;LIS-Portugal;AirCanada;2022-04-11T13:00-01:00;2022-04-11T10:00-05:00;4600.00;1
JFK-Estados Unidos;MEX-México;AirCanada;2022-04-10T01:00+10:00;2022-04-10T07:00+04:00;2645.00;12
NRT-Japão;GRU-Brasil;LATAM Airlines;2022-04-19T02:00+08:00;2022-04-19T02:00-08:00;4304.00;16
MEX-México;NRT-Japão;AirFrance;2022-04-18T13:00-08:00;2022-04-19T07:00-02:00;4096.00;12
FEN-Brasil;YYC-Canada;AirFrance;2022-04-29T10:00+06:00;2022-04-30T07:00+10:00;2739.00;17
GRU-Brasil;YYC-Canada;Emirates;2022-04-11T22:00Z;2022-04-11T23:00-11:00;2781.00;12
JFK-Estados Unidos;FEN-Brasil;Ethiopian Airlines;2022-04-07T16:00+02:00;2022-04-07T17:00-11:00;4133.00;14
PEK-China;YYC-Canada;Lufthansa;2022-04-05T06:00+02:00;2022-04-06T03:00-01:00;2326.00;24
MEX-México;PEK-China;Emirates;2022-04-10T22:00-05:00;2022-04-11T16:00Z;4348.00;13
YYC-Canada;MEL-Austrália;Qatar Airways;2022-04-23T03:00-12:00;2022-04-23T22:00+02:00;4073.00;5
NRT-Japão;KIN-Jamaica;Lufthansa;2022-04-05T22:00-03:00;2022-04-06T11:00-08:00;2428.00;18
KIN-Jamaica;YYC-Canada;Gol Airlines;2022-04-07T18:00+06:00;2022-04-08T06:00+02:00;4472.00;16
FEN-Brasil;LIS-Portugal;Ethiopian Airlines;2022-04-10T19:00+06:00;2022-04-10T22:00+07:00;2585.00;2
MEX-México;YYC-Canada;Emirates;2022-04-26T11:00+01:00;2022-04-26T10:00-11:00;2129.00;11
JFK-Estados Unidos;GRU-Brasil;Emirates;2022-04-05T20:00+12:00;2022-04-05T03:00-06:00;4710.00;1
PEK-China;YYC-Canada;Qatar Airways;2022-04-13T05:00+04:00;2022-04-13T17:00+05:00;2380.00;11
NRT-Japão;GRU-Brasil;Emirates;2022-04-20T18:00-09:00;2022-04-21T01:00-09:00;3625.00;7
KIN-Jamaica;MEL-Austrália;United Airlines;2022-04-30T04:00+05:00;2022-04-30T09:00-01:00;2428.00;11
NRT-Japão;GRU-Brasil;Lufthansa;2022-04-03T12:00+02:00;2022-04-03T12:00-05:00;4098.00;7
PEK-China;MEL-Austrália;AirCanada;2022-04-30T03:00-04:00;2022-05-01T07:00+01:00;4717.00;23
FEN-Brasil;LIS-Portugal;United Airlines;2022-04-13T18:00+03:00;2022-04-14T18:00+12:00;3317.00;15
MEX-México;KIN-Jamaica;Ethiopian Airlines;2022-04-15T23:00-12:00;2022-04-16T21:00+09:00;3495.00;1
JFK-Estados Unidos;NRT-Japão;AirFrance;2022-04-19T16:00+09:00;2022-04-19T06:00-08:00;2601.00;7
JFK-Estados Unidos;LIS-Portugal;Gol Airlines;2022-04-22T16:00Z;2022-04-23T05:00+06:00;2293.00;7
MEX-México;NRT-Japão;American Airlines;2022-04-04T16:00+02:00;2022-04-04T11:00-05:00;2748.00;2
NRT-Japão;FEN-Brasil;Gol Airlines;2022-04-05T09:00+07:00;2022-04-05T18:00+12:00;2748.00;4
MEX-México;MEL-Austrália;Qatar Airways;2022-04-11T05:00-07:00;2022-04-11T06:00-12:00;4455.00;6
MEX-México;KIN-Jamaica;Emirates;2022-04-04T17:00+09:00;2022-04-04T05:00-06:00;3545.00;3
JFK-Estados Unidos;PEK-China;Gol Airlines;2022-04-13T22:00-03:00;2022-04-15T06:00+08:00;2061.00;21
NRT-Japão;GRU-Brasil;Ethiopian Airlines;2022-04-25T06:00+10:00;2022-04-25T05:00-10:00;2263.00;19
JFK-Estados Unidos;MEL-Austrália;Emirates;2022-04-26T13:00+06:00;2022-04-25T21:00-11:00;2522.00;1
MEX-México;YYC-Canada;American Airlines;2022-04-08T21:00+12:00;2022-04-09T05:00+07:00;3616.00;13
KIN-Jamaica;MEL-Austrália;Qatar Airways;2022-04-03T15:00-06:00;2022-04-04T03:00+02:00;3547.00;4
PEK-China;KIN-Jamaica;AirFrance;2022-04-13T09:00Z;2022-04-13T17:00-02:00;4757.00;10
GRU-Brasil;YYC-Canada;Qatar Airways;2022-04-07T00:00-10:00;2022-04-07T20:00-02:00;3609.00;12
GRU-Brasil;FEN-Brasil;Gol Airlines;2022-04-18T19:00+05:00;2022-04-19T00:00-10:00;4946.00;20
FEN-Brasil;LIS-Portugal;AirCanada;2022-04-14T02:00-09:00;2022-04-15T00:00+12:00;2521.00;1
KIN-Jamaica;FEN-Brasil;Qatar Airways;2022-04-08T13:00+08:00;2022-04-08T23:00+06:00;2071.00;12
MEX-México;GRU-Brasil;American Airlines;2022-04-02T02:00+06:00;2022-04-02T20:00Z;3905.00;24
MEX-México;KIN-Jamaica;United Airlines;2022-04-13T01:00+11:00;2022-04-13T00:00-04:00;2841.00;14
JFK-Estados Unidos;MEL-Austrália;AirFrance;2022-04-05T02:00+04:00;2022-04-05T21:00+04:00;2600.00;19
GRU-Brasil;MEL-Austrália;American Airlines;2022-04-23T01:00-02:00;2022-04-23T23:00+01:00;4116.00;19
KIN-Jamaica;LIS-Portugal;Emirates;2022-04-27T14:00-01:00;2022-04-27T05:00-11:00;4309.00;1
JFK-Estados Unidos;GRU-Brasil;Gol Airlines;2022-04-08T22:00+09:00;2022-04-08T15:00-11:00;2438.00;13
KIN-Jamaica;YYC-Canada;American Airlines;2022-04-01T11:00+01:00;2022-04-02T02:00+06:00;3893.00;10
JFK-Estados Unidos;KIN-Jamaica;Lufthansa;2022-04-06T16:00+11:00;2022-04-06T14:00Z;2073.00;9
JFK-Estados Unidos;KIN-Jamaica;LATAM Airlines;2022-04-11T15:00+09:00;2022-04-12T05:00+03:00;2973.00;20
NRT-Japão;MEL-Austrália;LATAM Airlines;2022-04-03T04:00-12:00;2022-04-04T11:00+08:00;3399.00;11
MEX-México;FEN-Brasil;Ethiopian Airlines;2022-04-03T21:00+10:00;2022-04-04T00:00-08:00;4078.00;21
KIN-Jamaica;YYC-Canada;United Airlines;2022-04-18T07:00Z;2022-04-18T19:00-02:00;2990.00;14
JFK-Estados Unidos;NRT-Japão;United Airlines;2022-04-29T17:00+03:00;2022-04-29T04:00-12:00;4112.00;2
MEX-México;GRU-Brasil;Gol Airlines;2022-04-24T23:00-03:00;2022-04-25T18:00-05:00;4074.00;21
GRU-Brasil;KIN-Jamaica;Emirates;2022-04-30T00:00+10:00;2022-04-30T18:00+06:00;4686.00;22
NRT-Japão;YYC-Canada;AirCanada;2022-04-13T00:00+04:00;2022-04-13T15:00+04:00;2920.00;15
GRU-Brasil;LIS-Portugal;Lufthansa;2022-04-18T08:00-01:00;2022-04-19T19:00+12:00;4192.00;22
MEX-México;MEL-Austrália;United Airlines;2022-04-27T13:00-12:00;2022-04-28T16:00+05:00;4800.00;10
MEX-México;PEK-China;AirCanada;2022-04-05T08:00+07:00;2022-04-05T12:00-03:00;3962.00;14
FEN-Brasil;LIS-Portugal;AirFrance;2022-04-01T19:00+03:00;2022-04-02T10:00+08:00;3305.00;10
MEX-México;YYC-Canada;Lufthansa;2022-04-13T22:00-10:00;2022-04-14T15:00-01:00;2341.00;8
FEN-Brasil;LIS-Portugal;Gol Airlines;2022-04-21T08:00+11:00;2022-04-21T09:00-09:00;2242.00;21
GRU-Brasil;MEL-Austrália;Gol Airlines;2022-04-13T22:00-03:00;2022-04-14T08:00-11:00;3524.00;18
PEK-China;GRU-Brasil;AirFrance;2022-04-09T07:00-10:00;2022-04-10T18:00+04:00;2186.00;21
GRU-Brasil;FEN-Brasil;AirCanada;2022-04-25T17:00+07:00;2022-04-25T18:00-03:00;3793.00;11
JFK-Estados Unidos;MEL-Austrália;Gol Airlines;2022-04-27T14:00+04:00;2022-04-28T07:00+05:00;2550.00;16
FEN-Brasil;MEL-Austrália;United Airlines;2022-04-17T13:00+12:00;2022-04-17T10:00-08:00;3950.00;17
KIN-Jamaica;LIS-Portugal;AirFrance;2022-04-02T08:00+09:00;2022-04-02T15:00-02:00;4724.00;18
JFK-Estados Unidos;MEX-México;American Airlines;2022-04-01T01:00-10:00;2022-04-02T01:00-05:00;4677.00;19
JFK-Estados Unidos;GRU-Brasil;LATAM Airlines;2022-04-12T01:00+04:00;2022-04-12T07:00+06:00;3364.00;4
NRT-Japão;KIN-Jamaica;Ethiopian Airlines;2022-04-04T12:00-07:00;2022-04-06T02:00+07:00;2359.00;24
YYC-Canada;LIS-Portugal;Gol Airlines;2022-04-16T03:00+10:00;2022-04-16T08:00-09:00;4012.00;24
MEL-Austrália;LIS-Portugal;Gol Airlines;2022-04-30T20:00+10:00;2022-05-01T14:00+09:00;4052.00;19
NRT-Japão;FEN-Brasil;LATAM Airlines;2022-04-08T06:00+08:00;2022-04-08T04:00-02:00;3293.00;8
FEN-Brasil;YYC-Canada;Lufthansa;2022-04-07T08:00+07:00;2022-04-07T10:00Z;4675.00;9
FEN-Brasil;MEL-Austrália;Emirates;2022-04-23T18:00-11:00;2022-04-25T09:00+09:00;4191.00;19
GRU-Brasil;MEL-Austrália;Lufthansa;2022-04-10T14:00-07:00;2022-04-11T06:00+03:00;4848.00;6
KIN-Jamaica;FEN-Brasil;AirCanada;2022-04-22T10:00-11:00;2022-04-23T06:00-12:00;3408.00;21
JFK-Estados Unidos;NRT-Japão;Gol Airlines;2022-04-09T20:00+06:00;2022-04-10T04:00Z;3397.00;14
PEK-China;YYC-Canada;Ethiopian Airlines;2022-04-26T07:00+01:00;2022-04-26T15:00+04:00;4354.00;5
NRT-Japão;PEK-China;Lufthansa;2022-04-23T17:00-09:00;2022-04-24T19:00+09:00;3717.00;8
GRU-Brasil;YYC-Canada;American Airlines;2022-04-19T01:00-09:00;2022-04-19T15:00-08:00;4341.00;13
PEK-China;KIN-Jamaica;United Airlines;2022-04-14T23:00-11:00;2022-04-16T02:00-01:00;3478.00;17
JFK-Estados Unidos;MEL-Austrália;American Airlines;2022-04-24T04:00+04:00;2022-04-24T07:00-01:00;2907.00;8
YYC-Canada;LIS-Portugal;Qatar Airways;2022-04-05T04:00-01:00;2022-04-06T06:00+10:00;4256.00;15
KIN-Jamaica;YYC-Canada;Qatar Airways;2022-04-26T20:00-04:00;2022-04-28T03:00+08:00;3792.00;19
NRT-Japão;MEL-Austrália;United Airlines;2022-04-17T01:00+01:00;2022-04-17T16:00-03:00;2937.00;19
PEK-China;MEL-Austrália;United Airlines;2022-04-18T14:00-02:00;2022-04-19T03:00-07:00;4170.00;18
YYC-Canada;MEL-Austrália;AirCanada;2022-04-01T01:00-05:00;2022-04-02T00:00-04:00;4025.00;22
JFK-Estados Unidos;NRT-Japão;LATAM Airlines;2022-04-05T09:00-09:00;2022-04-06T02:00-11:00;3253.00;19
NRT-Japão;LIS-Portugal;Emirates;2022-04-27T09:00-04:00;2022-04-27T15:00+01:00;3185.00;1
JFK-Estados Unidos;FEN-Brasil;Qatar Airways;2022-04-17T15:00+04:00;2022-04-17T09:00-05:00;3929.00;3
GRU-Brasil;KIN-Jamaica;AirCanada;2022-04-27T04:00-12:00;2022-04-28T13:00+04:00;2891.00;17
JFK-Estados Unidos;LIS-Portugal;LATAM Airlines;2022-04-04T23:00+07:00;2022-04-05T03:00-04:00;4264.00;15
MEX-México;FEN-Brasil;AirFrance;2022-04-13T15:00+08:00;2022-04-14T12:00+07:00;4506.00;22
KIN-Jamaica;YYC-Canada;LATAM Airlines;2022-04-26T23:00+09:00;2022-04-26T03:00-12:00;3171.00;1
MEX-México;KIN-Jamaica;LATAM Airlines;2022-04-01T15:00+07:00;2022-04-01T12:00-03:00;2572.00;7
PEK-China;KIN-Jamaica;Qatar Airways;2022-04-30T03:00-08:00;2022-04-30T13:00-01:00;4081.00;3
MEX-México;GRU-Brasil;Ethiopian Airlines;2022-04-29T21:00+10:00;2022-04-29T20:00-06:00;3355.00;15
GRU-Brasil;FEN-Brasil;AirFrance;2022-04-10T20:00+03:00;2022-04-11T02:00-12:00;2913.00;21
JFK-Estados Unidos;FEN-Brasil;Gol Airlines;2022-04-20T07:00+11:00;2022-04-19T09:00-12:00;3890.00;1
JFK-Estados Unidos;YYC-Canada;Ethiopian Airlines;2022-04-10T21:00-06:00;2022-04-11T10:00-05:00;2078.00;12
JFK-Estados Unidos;GRU-Brasil;AirCanada;2022-04-29T02:00+02:00;2022-04-30T00:00+02:00;3791.00;22
YYC-Canada;MEL-Austrália;LATAM Airlines;2022-04-17T03:00+01:00;2022-04-17T15:00+07:00;3933.00;6
JFK-Estados Unidos;LIS-Portugal;American Airlines;2022-04-14T19:00Z;2022-04-15T04:00-04:00;4472.00;13
